id,location,identification,nodeLabel,attr,value,timestamp
1,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-19 06:39:38.000 +00:00
2,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-19 06:39:38.000 +00:00
3,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-19 06:39:38.000 +00:00
4,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-19 06:39:38.000 +00:00
5,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-19 06:39:38.000 +00:00
6,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-19 17:16:42.000 +00:00
7,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-19 17:16:42.000 +00:00
8,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-21 21:57:27.000 +00:00
9,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-22 01:57:52.000 +00:00
10,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-22 05:57:57.000 +00:00
11,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-22 10:11:55.000 +00:00
12,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-22 14:36:22.000 +00:00
13,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-22 18:37:17.000 +00:00
14,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-22 22:39:17.000 +00:00
15,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-23 06:44:07.000 +00:00
16,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-23 11:20:17.000 +00:00
17,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-23 15:54:25.000 +00:00
18,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-23 19:54:47.000 +00:00
19,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-23 19:54:47.000 +00:00
20,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-23 23:54:55.000 +00:00
21,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-24 08:09:28.000 +00:00
22,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-24 12:46:55.000 +00:00
23,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-24 17:17:17.000 +00:00
24,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-24 21:18:15.000 +00:00
25,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-25 01:19:36.000 +00:00
26,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-25 05:19:55.000 +00:00
27,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-25 09:19:57.000 +00:00
28,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-25 13:22:51.000 +00:00
29,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-25 21:23:58.000 +00:00
30,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-25 22:24:15.000 +00:00
31,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-26 06:26:22.000 +00:00
32,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-26 10:28:17.000 +00:00
33,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-26 18:31:58.000 +00:00
34,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-26 22:32:18.000 +00:00
35,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-26 22:32:18.000 +00:00
36,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-27 02:32:41.000 +00:00
37,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-27 06:32:45.000 +00:00
38,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-27 10:46:47.000 +00:00
39,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-27 15:21:29.000 +00:00
40,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-27 19:21:40.000 +00:00
41,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-28 11:14:18.000 +00:00
42,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-28 15:26:13.000 +00:00
43,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-29 06:50:42.000 +00:00
44,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-29 10:57:06.000 +00:00
45,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-29 16:26:42.000 +00:00
46,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-30 06:44:20.000 +00:00
47,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-30 10:48:44.000 +00:00
48,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-30 14:50:27.000 +00:00
49,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-31 06:44:20.000 +00:00
50,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-05-31 15:34:02.000 +00:00
51,LOCATION 4,ANOMALO::0:zrhybacdev:cadjw3wmgc,DVC_EVENT,BLINK,,2024-06-01 06:47:04.000 +00:00
